[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: 0.0, y1: 0.0, x2: -10.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.2577796s } }, VLine { x1: -10.0, y1: 0.0, x2: 90.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.258573s } }, VLine { x1: 90.0, y1: 0.0, x2: 90.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.2590976s } }, VLine { x1: 90.0, y1: 100.0, x2: -10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.2596133s } }, VLine { x1: -10.0, y1: 100.0, x2: -10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.2601838s } }]
[VLine { x1: -10.0, y1: 0.0, x2: -10.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.3673468s } }, VLine { x1: -10.0, y1: 0.0, x2: 90.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.3678799s } }, VLine { x1: 90.0, y1: 0.0, x2: 90.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.3688171s } }, VLine { x1: 90.0, y1: 100.0, x2: -10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.3697888s } }, VLine { x1: -10.0, y1: 100.0, x2: -10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.3707237s } }]
[VLine { x1: -10.0, y1: 0.0, x2: -10.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.413606s } }, VLine { x1: -10.0, y1: 10.0, x2: 90.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4141744s } }, VLine { x1: 90.0, y1: 10.0, x2: 90.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4146702s } }, VLine { x1: 90.0, y1: 110.0, x2: -10.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4151799s } }, VLine { x1: -10.0, y1: 110.0, x2: -10.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4157073s } }]
[VLine { x1: -10.0, y1: 10.0, x2: -20.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.4813105s } }, VLine { x1: -20.0, y1: 10.0, x2: 80.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4818618s } }, VLine { x1: 80.0, y1: 10.0, x2: 80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4823442s } }, VLine { x1: 80.0, y1: 110.0, x2: -20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4828463s } }, VLine { x1: -20.0, y1: 110.0, x2: -20.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.4833622s } }]
[VLine { x1: -20.0, y1: 10.0, x2: -20.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.5163174s } }, VLine { x1: -20.0, y1: 10.0, x2: 80.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5168695s } }, VLine { x1: 80.0, y1: 10.0, x2: 80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5173487s } }, VLine { x1: 80.0, y1: 110.0, x2: -20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.517849s } }, VLine { x1: -20.0, y1: 110.0, x2: -20.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5183571s } }]
[VLine { x1: -20.0, y1: 10.0, x2: -20.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.5591849s } }, VLine { x1: -20.0, y1: 10.0, x2: 80.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5597944s } }, VLine { x1: 80.0, y1: 10.0, x2: 80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5602691s } }, VLine { x1: 80.0, y1: 110.0, x2: -20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.560759s } }, VLine { x1: -20.0, y1: 110.0, x2: -20.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5612633s } }]
[VLine { x1: -20.0, y1: 10.0, x2: -20.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.5916368s } }, VLine { x1: -20.0, y1: 20.0, x2: 80.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5921978s } }, VLine { x1: 80.0, y1: 20.0, x2: 80.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5927165s } }, VLine { x1: 80.0, y1: 120.0, x2: -20.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.59322s } }, VLine { x1: -20.0, y1: 120.0, x2: -20.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.5938505s } }]
[VLine { x1: -20.0, y1: 20.0, x2: -30.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.6424662s } }, VLine { x1: -30.0, y1: 20.0, x2: 70.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6429746s } }, VLine { x1: 70.0, y1: 20.0, x2: 70.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6434599s } }, VLine { x1: 70.0, y1: 120.0, x2: -30.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6439597s } }, VLine { x1: -30.0, y1: 120.0, x2: -30.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6444758s } }]
[VLine { x1: -30.0, y1: 20.0, x2: -30.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.6923941s } }, VLine { x1: -30.0, y1: 20.0, x2: 70.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6929009s } }, VLine { x1: 70.0, y1: 20.0, x2: 70.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6933965s } }, VLine { x1: 70.0, y1: 120.0, x2: -30.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6938845s } }, VLine { x1: -30.0, y1: 120.0, x2: -30.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.6943872s } }]
[VLine { x1: -30.0, y1: 20.0, x2: -30.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.7250551s } }, VLine { x1: -30.0, y1: 20.0, x2: 70.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7255839s } }, VLine { x1: 70.0, y1: 20.0, x2: 70.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7260621s } }, VLine { x1: 70.0, y1: 120.0, x2: -30.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7265508s } }, VLine { x1: -30.0, y1: 120.0, x2: -30.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7271474s } }]
